model,sentence_index,token,lemma,upos,xpos,deprel,head
XLM-RoBERTa,2,.,.,PUNCT,PUNCT,punct,μπορεί
XLM-RoBERTa,2,Το,ο,DET,DET,det,ίδιο
XLM-RoBERTa,2,ίδιο,ίδιος,ADJ,ADJ,nsubj,ισχύει
XLM-RoBERTa,2,ισχύει,ισχύω,VERB,VERB,root,ROOT
XLM-RoBERTa,2,και,και,CCONJ,CCONJ,cc,δουλεία
XLM-RoBERTa,2,για,για,ADP,ADP,case,δουλεία
XLM-RoBERTa,2,την,ο,DET,DET,det,δουλεία
XLM-RoBERTa,2,πραγματική,πραγματικός,ADJ,ADJ,amod,δουλεία
XLM-RoBERTa,2,δουλεία,δουλεία,NOUN,NOUN,obl,ισχύει
XLM-RoBERTa,2,πάνω,πάνω,ADV,ADV,advmod,δουλεία
XLM-RoBERTa,2,σε,σε,ADP,ADP,case,ακίνητο
XLM-RoBERTa,2,ακίνητο,ακίνητος,ADJ,ADJ,obl,πάνω
XLM-RoBERTa,2,υπέρ,υπέρ,ADP,ADP,case,κοινού
XLM-RoBERTa,2,των,ο,DET,DET,det,κοινού
XLM-RoBERTa,2,εκάστοτε,εκάστοτε,ADV,ADV,amod,κυρίων
XLM-RoBERTa,2,κυρίων,κύριος,NOUN,NOUN,nmod,κοινού
XLM-RoBERTa,2,κοινού,κοινό,NOUN,NOUN,nmod,ακίνητο
XLM-RoBERTa,2,ακινήτου,ακίνητος,NOUN,NOUN,nmod,κοινού
XLM-RoBERTa,2,",",",",PUNCT,PUNCT,punct,κύριος
XLM-RoBERTa,2,αν,αν,SCONJ,SCONJ,mark,κύριος
XLM-RoBERTa,2,ένας,ένας,NUM,NUM,nsubj,κύριος
XLM-RoBERTa,2,από,από,ADP,ADP,case,αυτούς
XLM-RoBERTa,2,αυτούς,αυτός,PRON,PRON,nmod,ένας
XLM-RoBERTa,2,είναι,είμαι,AUX,AUX,cop,κύριος
XLM-RoBERTa,2,κύριος,κύριος,NOUN,NOUN,advcl,ισχύει
XLM-RoBERTa,2,του,ο,DET,DET,det,κοινού
XLM-RoBERTa,2,κοινού,κοινό,NOUN,NOUN,nmod,κύριος
XLM-RoBERTa,2,που,που,PRON,PRON,nsubj:pass,βαρύνεται
XLM-RoBERTa,2,βαρύνεται,βαρύνω,VERB,VERB,acl:relcl,κοινού
XLM-RoBERTa,2,με,με,ADP,ADP,case,δουλεία
XLM-RoBERTa,2,τη,ο,DET,DET,det,δουλεία
XLM-RoBERTa,2,δουλεία,δουλεία,NOUN,NOUN,obl,βαρύνεται
XLM-RoBERTa,2,.,.,PUNCT,PUNCT,punct,ισχύει
